"ZCH1_SOLL";"ZCH2_SOLL";"ZCH3_SOLL";"GESAMT_SOLL";"ZCH1_IST";"ZCH2_IST";"ZCH3_IST";"GESAMT_IST";"ZFW";"ZFW_NEW";"MIN_REL"
8;2;1;11;0;2;0;2;9;1,00707596612706;0
7;3;1;11;0;2;0;2;8,33333333333333;1,03685732652804;0
7;2;2;11;0;2;0;2;9;1,00707596612706;0
6;4;1;11;0;2;0;2;8;1,08411876203952;0
6;3;2;11;0;2;0;2;8,33333333333333;1,03685732652804;0
5;5;1;11;0;2;0;2;7,8;1,13801118920923;0
5;4;2;11;0;2;0;2;8;1,08411876203952;0
5;3;3;11;0;2;0;2;8,33333333333333;1,03685732652804;0
4;4;3;11;0;2;0;2;8;1,08411876203952;0
7;2;1;10;0;2;0;2;8;1,00707596612706;0
6;3;1;10;0;2;0;2;7,33333333333333;1,03685732652804;0
6;2;2;10;0;2;0;2;8;1,00707596612706;0
5;4;1;10;0;2;0;2;7;1,08411876203952;0
5;3;2;10;0;2;0;2;7,33333333333333;1,03685732652804;0
4;4;2;10;0;2;0;2;7;1,08411876203952;0
4;3;3;10;0;2;0;2;7,33333333333333;1,03685732652804;0
6;2;1;9;0;2;0;2;7;1,00707596612706;0
5;3;1;9;0;2;0;2;6,33333333333333;1,03685732652804;0
5;2;2;9;0;2;0;2;7;1,00707596612706;0
4;4;1;9;0;2;0;2;6;1,08411876203952;0
4;3;2;9;0;2;0;2;6,33333333333333;1,03685732652804;0
3;3;3;9;0;2;0;2;6,33333333333333;1,03685732652804;0
13;1;1;15;1;0;1;2;12,0769230769231;2;0
12;2;1;15;1;0;1;2;12,0833333333333;2;0
11;3;1;15;1;0;1;2;12,0909090909091;2;0
11;2;2;15;1;0;1;2;11,5909090909091;2;0
10;4;1;15;1;0;1;2;12,1;2;0
10;3;2;15;1;0;1;2;11,6;2;0
9;5;1;15;1;0;1;2;12,1111111111111;2;0
9;4;2;15;1;0;1;2;11,6111111111111;2;0
9;3;3;15;1;0;1;2;11,4444444444444;2;0
8;6;1;15;1;0;1;2;12,125;2;0
8;5;2;15;1;0;1;2;11,625;2;0
8;4;3;15;1;0;1;2;11,4583333333333;2;0
7;7;1;15;1;0;1;2;12,1428571428571;2;0
7;6;2;15;1;0;1;2;11,6428571428571;2;0
7;5;3;15;1;0;1;2;11,4761904761905;2;0
7;4;4;15;1;0;1;2;11,3928571428571;2;0
6;6;3;15;1;0;1;2;11,5;2;0
6;5;4;15;1;0;1;2;11,4166666666667;2;0
5;5;5;15;1;0;1;2;11,4;2;0
12;1;1;14;1;0;1;2;11,0833333333333;2;0
11;2;1;14;1;0;1;2;11,0909090909091;2;0
10;3;1;14;1;0;1;2;11,1;2;0
10;2;2;14;1;0;1;2;10,6;2;0
9;4;1;14;1;0;1;2;11,1111111111111;2;0
9;3;2;14;1;0;1;2;10,6111111111111;2;0
8;5;1;14;1;0;1;2;11,125;2;0
8;4;2;14;1;0;1;2;10,625;2;0
8;3;3;14;1;0;1;2;10,4583333333333;2;0
7;6;1;14;1;0;1;2;11,1428571428571;2;0
7;5;2;14;1;0;1;2;10,6428571428571;2;0
7;4;3;14;1;0;1;2;10,4761904761905;2;0
6;6;2;14;1;0;1;2;10,6666666666667;2;0
6;5;3;14;1;0;1;2;10,5;2;0
6;4;4;14;1;0;1;2;10,4166666666667;2;0
5;5;4;14;1;0;1;2;10,45;2;0
11;1;1;13;1;0;1;2;10,0909090909091;2;0
10;2;1;13;1;0;1;2;10,1;2;0
9;3;1;13;1;0;1;2;10,1111111111111;2;0
9;2;2;13;1;0;1;2;9,61111111111111;2;0
8;4;1;13;1;0;1;2;10,125;2;0
8;3;2;13;1;0;1;2;9,625;2;0
7;5;1;13;1;0;1;2;10,1428571428571;2;0
7;4;2;13;1;0;1;2;9,64285714285714;2;0
7;3;3;13;1;0;1;2;9,47619047619048;2;0
6;6;1;13;1;0;1;2;10,1666666666667;2;0
6;5;2;13;1;0;1;2;9,66666666666667;2;0
6;4;3;13;1;0;1;2;9,5;2;0
5;5;3;13;1;0;1;2;9,53333333333333;2;0
5;4;4;13;1;0;1;2;9,45;2;0
10;1;1;12;1;0;1;2;9,1;2;0
9;2;1;12;1;0;1;2;9,11111111111111;2;0
8;3;1;12;1;0;1;2;9,125;2;0
8;2;2;12;1;0;1;2;8,625;2;0
7;4;1;12;1;0;1;2;9,14285714285714;2;0
7;3;2;12;1;0;1;2;8,64285714285714;2;0
6;5;1;12;1;0;1;2;9,16666666666667;2;0
6;4;2;12;1;0;1;2;8,66666666666667;2;0
6;3;3;12;1;0;1;2;8,5;2;0
5;5;2;12;1;0;1;2;8,7;2;0
5;4;3;12;1;0;1;2;8,53333333333333;2;0
4;4;4;12;1;0;1;2;8,5;2;0
9;1;1;11;1;0;1;2;8,11111111111111;2;0
8;2;1;11;1;0;1;2;8,125;2;0
7;3;1;11;1;0;1;2;8,14285714285714;2;0
7;2;2;11;1;0;1;2;7,64285714285714;2;0
6;4;1;11;1;0;1;2;8,16666666666667;2;0
6;3;2;11;1;0;1;2;7,66666666666667;2;0
5;5;1;11;1;0;1;2;8,2;2;0
5;4;2;11;1;0;1;2;7,7;2;0
5;3;3;11;1;0;1;2;7,53333333333333;2;0
4;4;3;11;1;0;1;2;7,58333333333333;2;0
8;1;1;10;1;0;1;2;7,125;2;0
7;2;1;10;1;0;1;2;7,14285714285714;2;0
6;3;1;10;1;0;1;2;7,16666666666667;2;0
6;2;2;10;1;0;1;2;6,66666666666667;2;0
5;4;1;10;1;0;1;2;7,2;2;0
5;3;2;10;1;0;1;2;6,7;2;0
4;4;2;10;1;0;1;2;6,75;2;0
4;3;3;10;1;0;1;2;6,58333333333333;2;0
7;1;1;9;1;0;1;2;6,14285714285714;2;0
6;2;1;9;1;0;1;2;6,16666666666667;2;0
5;3;1;9;1;0;1;2;6,2;2;0
5;2;2;9;1;0;1;2;5,7;2;0
4;4;1;9;1;0;1;2;6,25;2;0
4;3;2;9;1;0;1;2;5,75;2;0
3;3;3;9;1;0;1;2;5,66666666666667;2;0
13;1;1;15;1;1;0;2;12,0769230769231;2;0
12;2;1;15;1;1;0;2;11,5833333333333;2;0
11;3;1;15;1;1;0;2;11,4242424242424;2;0
11;2;2;15;1;1;0;2;11,5909090909091;2;0
10;4;1;15;1;1;0;2;11,35;2;0
10;3;2;15;1;1;0;2;11,4333333333333;2;0
9;5;1;15;1;1;0;2;11,3111111111111;2;0
9;4;2;15;1;1;0;2;11,3611111111111;2;0
9;3;3;15;1;1;0;2;11,4444444444444;2;0
8;6;1;15;1;1;0;2;11,2916666666667;2;0
8;5;2;15;1;1;0;2;11,325;2;0
8;4;3;15;1;1;0;2;11,375;2;0
7;7;1;15;1;1;0;2;11,2857142857143;2;0
7;6;2;15;1;1;0;2;11,3095238095238;2;0
7;5;3;15;1;1;0;2;11,3428571428571;2;0
7;4;4;15;1;1;0;2;11,3928571428571;2;0
6;6;3;15;1;1;0;2;11,3333333333333;2;0
6;5;4;15;1;1;0;2;11,3666666666667;2;0
5;5;5;15;1;1;0;2;11,4;2;0
12;1;1;14;1;1;0;2;11,0833333333333;2;0
11;2;1;14;1;1;0;2;10,5909090909091;2;0
10;3;1;14;1;1;0;2;10,4333333333333;2;0
10;2;2;14;1;1;0;2;10,6;2;0
9;4;1;14;1;1;0;2;10,3611111111111;2;0
9;3;2;14;1;1;0;2;10,4444444444444;2;0
8;5;1;14;1;1;0;2;10,325;2;0
8;4;2;14;1;1;0;2;10,375;2;0
8;3;3;14;1;1;0;2;10,4583333333333;2;0
7;6;1;14;1;1;0;2;10,3095238095238;2;0
7;5;2;14;1;1;0;2;10,3428571428571;2;0
7;4;3;14;1;1;0;2;10,3928571428571;2;0
6;6;2;14;1;1;0;2;10,3333333333333;2;0
6;5;3;14;1;1;0;2;10,3666666666667;2;0
6;4;4;14;1;1;0;2;10,4166666666667;2;0
5;5;4;14;1;1;0;2;10,4;2;0
11;1;1;13;1;1;0;2;10,0909090909091;2;0
10;2;1;13;1;1;0;2;9,6;2;0
9;3;1;13;1;1;0;2;9,44444444444444;2;0
9;2;2;13;1;1;0;2;9,61111111111111;2;0
8;4;1;13;1;1;0;2;9,375;2;0
8;3;2;13;1;1;0;2;9,45833333333333;2;0
7;5;1;13;1;1;0;2;9,34285714285715;2;0
7;4;2;13;1;1;0;2;9,39285714285714;2;0
7;3;3;13;1;1;0;2;9,47619047619048;2;0
6;6;1;13;1;1;0;2;9,33333333333333;2;0
6;5;2;13;1;1;0;2;9,36666666666667;2;0
6;4;3;13;1;1;0;2;9,41666666666667;2;0
5;5;3;13;1;1;0;2;9,4;2;0
5;4;4;13;1;1;0;2;9,45;2;0
10;1;1;12;1;1;0;2;9,1;2;0
9;2;1;12;1;1;0;2;8,61111111111111;2;0
8;3;1;12;1;1;0;2;8,45833333333333;2;0
8;2;2;12;1;1;0;2;8,625;2;0
7;4;1;12;1;1;0;2;8,39285714285714;2;0
7;3;2;12;1;1;0;2;8,47619047619048;2;0
6;5;1;12;1;1;0;2;8,36666666666667;2;0
6;4;2;12;1;1;0;2;8,41666666666667;2;0
6;3;3;12;1;1;0;2;8,5;2;0
5;5;2;12;1;1;0;2;8,4;2;0
5;4;3;12;1;1;0;2;8,45;2;0
4;4;4;12;1;1;0;2;8,5;2;0
9;1;1;11;1;1;0;2;8,11111111111111;2;0
8;2;1;11;1;1;0;2;7,625;2;0
7;3;1;11;1;1;0;2;7,47619047619048;2;0
7;2;2;11;1;1;0;2;7,64285714285714;2;0
6;4;1;11;1;1;0;2;7,41666666666667;2;0
6;3;2;11;1;1;0;2;7,5;2;0
5;5;1;11;1;1;0;2;7,4;2;0
5;4;2;11;1;1;0;2;7,45;2;0
5;3;3;11;1;1;0;2;7,53333333333333;2;0
4;4;3;11;1;1;0;2;7,5;2;0
8;1;1;10;1;1;0;2;7,125;2;0
7;2;1;10;1;1;0;2;6,64285714285714;2;0
6;3;1;10;1;1;0;2;6,5;2;0
6;2;2;10;1;1;0;2;6,66666666666667;2;0
5;4;1;10;1;1;0;2;6,45;2;0
5;3;2;10;1;1;0;2;6,53333333333333;2;0
4;4;2;10;1;1;0;2;6,5;2;0
4;3;3;10;1;1;0;2;6,58333333333333;2;0
7;1;1;9;1;1;0;2;6,14285714285714;2;0
6;2;1;9;1;1;0;2;5,66666666666667;2;0
5;3;1;9;1;1;0;2;5,53333333333333;2;0
5;2;2;9;1;1;0;2;5,7;2;0
4;4;1;9;1;1;0;2;5,5;2;0
4;3;2;9;1;1;0;2;5,58333333333333;2;0
3;3;3;9;1;1;0;2;5,66666666666667;2;0
13;1;1;15;2;0;0;2;11,3076923076923;1,46687197684361;0
12;2;1;15;2;0;0;2;11,3333333333333;1,43815821386822;0
11;3;1;15;2;0;0;2;11,3636363636364;1,40649195398527;0
11;2;2;15;2;0;0;2;11,3636363636364;1,40649195398527;0
10;4;1;15;2;0;0;2;11,4;1,37149857228424;0
10;3;2;15;2;0;0;2;11,4;1,37149857228424;0
9;5;1;15;2;0;0;2;11,4444444444444;1,33279332745973;0
9;4;2;15;2;0;0;2;11,4444444444444;1,33279332745973;0
9;3;3;15;2;0;0;2;11,4444444444444;1,33279332745973;0
8;6;1;15;2;0;0;2;11,5;1,29003234654004;0
8;5;2;15;2;0;0;2;11,5;1,29003234654004;0
8;4;3;15;2;0;0;2;11,5;1,29003234654004;0
7;7;1;15;2;0;0;2;11,5714285714286;1,24302618535723;0
7;6;2;15;2;0;0;2;11,5714285714286;1,24302618535723;0
7;5;3;15;2;0;0;2;11,5714285714286;1,24302618535723;0
7;4;4;15;2;0;0;2;11,5714285714286;1,24302618535723;0
6;6;3;15;2;0;0;2;11,6666666666667;1,19198262038019;0
6;5;4;15;2;0;0;2;11,6666666666667;1,19198262038019;0
5;5;5;15;2;0;0;2;11,8;1,13801118920923;0
12;1;1;14;2;0;0;2;10,3333333333333;1,43815821386822;0
11;2;1;14;2;0;0;2;10,3636363636364;1,40649195398527;0
10;3;1;14;2;0;0;2;10,4;1,37149857228424;0
10;2;2;14;2;0;0;2;10,4;1,37149857228424;0
9;4;1;14;2;0;0;2;10,4444444444444;1,33279332745973;0
9;3;2;14;2;0;0;2;10,4444444444444;1,33279332745973;0
8;5;1;14;2;0;0;2;10,5;1,29003234654004;0
8;4;2;14;2;0;0;2;10,5;1,29003234654004;0
8;3;3;14;2;0;0;2;10,5;1,29003234654004;0
7;6;1;14;2;0;0;2;10,5714285714286;1,24302618535723;0
7;5;2;14;2;0;0;2;10,5714285714286;1,24302618535723;0
7;4;3;14;2;0;0;2;10,5714285714286;1,24302618535723;0
6;6;2;14;2;0;0;2;10,6666666666667;1,19198262038019;0
6;5;3;14;2;0;0;2;10,6666666666667;1,19198262038019;0
6;4;4;14;2;0;0;2;10,6666666666667;1,19198262038019;0
5;5;4;14;2;0;0;2;10,8;1,13801118920923;0
11;1;1;13;2;0;0;2;9,36363636363636;1,40649195398527;0
10;2;1;13;2;0;0;2;9,4;1,37149857228424;0
9;3;1;13;2;0;0;2;9,44444444444444;1,33279332745973;0
9;2;2;13;2;0;0;2;9,44444444444444;1,33279332745973;0
8;4;1;13;2;0;0;2;9,5;1,29003234654004;0
8;3;2;13;2;0;0;2;9,5;1,29003234654004;0
7;5;1;13;2;0;0;2;9,57142857142857;1,24302618535723;0
7;4;2;13;2;0;0;2;9,57142857142857;1,24302618535723;0
7;3;3;13;2;0;0;2;9,57142857142857;1,24302618535723;0
6;6;1;13;2;0;0;2;9,66666666666667;1,19198262038019;0
6;5;2;13;2;0;0;2;9,66666666666667;1,19198262038019;0
6;4;3;13;2;0;0;2;9,66666666666667;1,19198262038019;0
5;5;3;13;2;0;0;2;9,8;1,13801118920923;0
5;4;4;13;2;0;0;2;9,8;1,13801118920923;0
10;1;1;12;2;0;0;2;8,4;1,37149857228424;0
9;2;1;12;2;0;0;2;8,44444444444444;1,33279332745973;0
8;3;1;12;2;0;0;2;8,5;1,29003234654004;0
8;2;2;12;2;0;0;2;8,5;1,29003234654004;0
7;4;1;12;2;0;0;2;8,57142857142857;1,24302618535723;0
7;3;2;12;2;0;0;2;8,57142857142857;1,24302618535723;0
6;5;1;12;2;0;0;2;8,66666666666667;1,19198262038019;0
6;4;2;12;2;0;0;2;8,66666666666667;1,19198262038019;0
6;3;3;12;2;0;0;2;8,66666666666667;1,19198262038019;0
5;5;2;12;2;0;0;2;8,8;1,13801118920923;0
5;4;3;12;2;0;0;2;8,8;1,13801118920923;0
4;4;4;12;2;0;0;2;9;1,08411876203952;0
9;1;1;11;2;0;0;2;7,44444444444444;1,33279332745973;0
8;2;1;11;2;0;0;2;7,5;1,29003234654004;0
7;3;1;11;2;0;0;2;7,57142857142857;1,24302618535723;0
7;2;2;11;2;0;0;2;7,57142857142857;1,24302618535723;0
6;4;1;11;2;0;0;2;7,66666666666667;1,19198262038019;0
6;3;2;11;2;0;0;2;7,66666666666667;1,19198262038019;0
5;5;1;11;2;0;0;2;7,8;1,13801118920923;0
5;4;2;11;2;0;0;2;7,8;1,13801118920923;0
5;3;3;11;2;0;0;2;7,8;1,13801118920923;0
4;4;3;11;2;0;0;2;8;1,08411876203952;0
8;1;1;10;2;0;0;2;6,5;1,29003234654004;0
7;2;1;10;2;0;0;2;6,57142857142857;1,24302618535723;0
6;3;1;10;2;0;0;2;6,66666666666667;1,19198262038019;0
6;2;2;10;2;0;0;2;6,66666666666667;1,19198262038019;0
5;4;1;10;2;0;0;2;6,8;1,13801118920923;0
5;3;2;10;2;0;0;2;6,8;1,13801118920923;0
4;4;2;10;2;0;0;2;7;1,08411876203952;0
4;3;3;10;2;0;0;2;7;1,08411876203952;0
7;1;1;9;2;0;0;2;5,57142857142857;1,24302618535723;0
6;2;1;9;2;0;0;2;5,66666666666667;1,19198262038019;0
5;3;1;9;2;0;0;2;5,8;1,13801118920923;0
5;2;2;9;2;0;0;2;5,8;1,13801118920923;0
4;4;1;9;2;0;0;2;6;1,08411876203952;0
4;3;2;9;2;0;0;2;6;1,08411876203952;0
3;3;3;9;2;0;0;2;6,33333333333333;1,03685732652804;0
9;3;3;15;0;0;3;3;12;1,03821578904684;0
8;4;3;15;0;0;3;3;12;1,03821578904684;0
7;5;3;15;0;0;3;3;12;1,03821578904684;0
7;4;4;15;0;0;3;3;11,25;1,09119472816658;0
6;6;3;15;0;0;3;3;12;1,03821578904684;0
6;5;4;15;0;0;3;3;11,25;1,09119472816658;0
5;5;5;15;0;0;3;3;10,8;1,15705827755617;0
8;3;3;14;0;0;3;3;11;1,03821578904684;0
7;4;3;14;0;0;3;3;11;1,03821578904684;0
6;5;3;14;0;0;3;3;11;1,03821578904684;0
6;4;4;14;0;0;3;3;10,25;1,09119472816658;0
5;5;4;14;0;0;3;3;10,25;1,09119472816658;0
7;3;3;13;0;0;3;3;10;1,03821578904684;0
6;4;3;13;0;0;3;3;10;1,03821578904684;0
5;5;3;13;0;0;3;3;10;1,03821578904684;0
5;4;4;13;0;0;3;3;9,25;1,09119472816658;0
6;3;3;12;0;0;3;3;9;1,03821578904684;0
5;4;3;12;0;0;3;3;9;1,03821578904684;0
4;4;4;12;0;0;3;3;8,25;1,09119472816658;0
5;3;3;11;0;0;3;3;8;1,03821578904684;0
4;4;3;11;0;0;3;3;8;1,03821578904684;0
4;3;3;10;0;0;3;3;7;1,03821578904684;0
3;3;3;9;0;0;3;3;6;1,03821578904684;0
11;2;2;15;0;1;2;3;11,5;2,00707596612706;0
10;3;2;15;0;1;2;3;11,3333333333333;2,00707596612706;0
9;4;2;15;0;1;2;3;11,25;2,00707596612706;0
9;3;3;15;0;1;2;3;10,6666666666667;2,03685732652804;0
8;5;2;15;0;1;2;3;11,2;2,00707596612706;0
8;4;3;15;0;1;2;3;10,5833333333333;2,03685732652804;0
7;6;2;15;0;1;2;3;11,1666666666667;2,00707596612706;0
7;5;3;15;0;1;2;3;10,5333333333333;2,03685732652804;0
7;4;4;15;0;1;2;3;10,25;2,08411876203952;0
6;6;3;15;0;1;2;3;10,5;2,03685732652804;0
6;5;4;15;0;1;2;3;10,2;2,08411876203952;0
5;5;5;15;0;1;2;3;10;2,13801118920923;0
10;2;2;14;0;1;2;3;10,5;2,00707596612706;0
9;3;2;14;0;1;2;3;10,3333333333333;2,00707596612706;0
8;4;2;14;0;1;2;3;10,25;2,00707596612706;0
8;3;3;14;0;1;2;3;9,66666666666667;2,03685732652804;0
7;5;2;14;0;1;2;3;10,2;2,00707596612706;0
7;4;3;14;0;1;2;3;9,58333333333333;2,03685732652804;0
6;6;2;14;0;1;2;3;10,1666666666667;2,00707596612706;0
6;5;3;14;0;1;2;3;9,53333333333333;2,03685732652804;0
6;4;4;14;0;1;2;3;9,25;2,08411876203952;0
5;5;4;14;0;1;2;3;9,2;2,08411876203952;0
9;2;2;13;0;1;2;3;9,5;2,00707596612706;0
8;3;2;13;0;1;2;3;9,33333333333333;2,00707596612706;0
7;4;2;13;0;1;2;3;9,25;2,00707596612706;0
7;3;3;13;0;1;2;3;8,66666666666667;2,03685732652804;0
6;5;2;13;0;1;2;3;9,2;2,00707596612706;0
6;4;3;13;0;1;2;3;8,58333333333333;2,03685732652804;0
5;5;3;13;0;1;2;3;8,53333333333333;2,03685732652804;0
5;4;4;13;0;1;2;3;8,25;2,08411876203952;0
8;2;2;12;0;1;2;3;8,5;2,00707596612706;0
7;3;2;12;0;1;2;3;8,33333333333333;2,00707596612706;0
6;4;2;12;0;1;2;3;8,25;2,00707596612706;0
6;3;3;12;0;1;2;3;7,66666666666667;2,03685732652804;0
5;5;2;12;0;1;2;3;8,2;2,00707596612706;0
5;4;3;12;0;1;2;3;7,58333333333333;2,03685732652804;0
4;4;4;12;0;1;2;3;7,25;2,08411876203952;0
7;2;2;11;0;1;2;3;7,5;2,00707596612706;0
6;3;2;11;0;1;2;3;7,33333333333333;2,00707596612706;0
5;4;2;11;0;1;2;3;7,25;2,00707596612706;0
5;3;3;11;0;1;2;3;6,66666666666667;2,03685732652804;0
4;4;3;11;0;1;2;3;6,58333333333333;2,03685732652804;0
6;2;2;10;0;1;2;3;6,5;2,00707596612706;0
5;3;2;10;0;1;2;3;6,33333333333333;2,00707596612706;0
4;4;2;10;0;1;2;3;6,25;2,00707596612706;0
4;3;3;10;0;1;2;3;5,66666666666667;2,03685732652804;0
5;2;2;9;0;1;2;3;5,5;2,00707596612706;0
4;3;2;9;0;1;2;3;5,33333333333333;2,00707596612706;0
3;3;3;9;0;1;2;3;4,66666666666667;2,03685732652804;0
12;2;1;15;0;2;1;3;12;2,00707596612706;0
11;3;1;15;0;2;1;3;11,3333333333333;2,03685732652804;0
11;2;2;15;0;2;1;3;11,5;2,00707596612706;0
10;4;1;15;0;2;1;3;11;2,08411876203952;0
10;3;2;15;0;2;1;3;10,8333333333333;2,03685732652804;0
9;5;1;15;0;2;1;3;10,8;2,13801118920923;0
9;4;2;15;0;2;1;3;10,5;2,08411876203952;0
9;3;3;15;0;2;1;3;10,6666666666667;2,03685732652804;0
8;6;1;15;0;2;1;3;10,6666666666667;2,19198262038019;0
8;5;2;15;0;2;1;3;10,3;2,13801118920923;0
8;4;3;15;0;2;1;3;10,3333333333333;2,08411876203952;0
7;7;1;15;0;2;1;3;10,5714285714286;2,24302618535723;0
7;6;2;15;0;2;1;3;10,1666666666667;2,19198262038019;0
7;5;3;15;0;2;1;3;10,1333333333333;2,13801118920923;0
7;4;4;15;0;2;1;3;10,25;2,08411876203952;0
6;6;3;15;0;2;1;3;10;2,19198262038019;0
6;5;4;15;0;2;1;3;10,05;2,13801118920923;0
5;5;5;15;0;2;1;3;10;2,13801118920923;0
11;2;1;14;0;2;1;3;11;2,00707596612706;0
10;3;1;14;0;2;1;3;10,3333333333333;2,03685732652804;0
10;2;2;14;0;2;1;3;10,5;2,00707596612706;0
9;4;1;14;0;2;1;3;10;2,08411876203952;0
9;3;2;14;0;2;1;3;9,83333333333333;2,03685732652804;0
8;5;1;14;0;2;1;3;9,8;2,13801118920923;0
8;4;2;14;0;2;1;3;9,5;2,08411876203952;0
8;3;3;14;0;2;1;3;9,66666666666667;2,03685732652804;0
7;6;1;14;0;2;1;3;9,66666666666667;2,19198262038019;0
7;5;2;14;0;2;1;3;9,3;2,13801118920923;0
7;4;3;14;0;2;1;3;9,33333333333333;2,08411876203952;0
6;6;2;14;0;2;1;3;9,16666666666667;2,19198262038019;0
6;5;3;14;0;2;1;3;9,13333333333333;2,13801118920923;0
6;4;4;14;0;2;1;3;9,25;2,08411876203952;0
5;5;4;14;0;2;1;3;9,05;2,13801118920923;0
10;2;1;13;0;2;1;3;10;2,00707596612706;0
9;3;1;13;0;2;1;3;9,33333333333333;2,03685732652804;0
9;2;2;13;0;2;1;3;9,5;2,00707596612706;0
8;4;1;13;0;2;1;3;9;2,08411876203952;0
8;3;2;13;0;2;1;3;8,83333333333333;2,03685732652804;0
7;5;1;13;0;2;1;3;8,8;2,13801118920923;0
7;4;2;13;0;2;1;3;8,5;2,08411876203952;0
7;3;3;13;0;2;1;3;8,66666666666667;2,03685732652804;0
6;6;1;13;0;2;1;3;8,66666666666667;2,19198262038019;0
6;5;2;13;0;2;1;3;8,3;2,13801118920923;0
6;4;3;13;0;2;1;3;8,33333333333333;2,08411876203952;0
5;5;3;13;0;2;1;3;8,13333333333333;2,13801118920923;0
5;4;4;13;0;2;1;3;8,25;2,08411876203952;0
9;2;1;12;0;2;1;3;9;2,00707596612706;0
8;3;1;12;0;2;1;3;8,33333333333333;2,03685732652804;0
8;2;2;12;0;2;1;3;8,5;2,00707596612706;0
7;4;1;12;0;2;1;3;8;2,08411876203952;0
7;3;2;12;0;2;1;3;7,83333333333333;2,03685732652804;0
6;5;1;12;0;2;1;3;7,8;2,13801118920923;0
6;4;2;12;0;2;1;3;7,5;2,08411876203952;0
6;3;3;12;0;2;1;3;7,66666666666667;2,03685732652804;0
5;5;2;12;0;2;1;3;7,3;2,13801118920923;0
5;4;3;12;0;2;1;3;7,33333333333333;2,08411876203952;0
4;4;4;12;0;2;1;3;7,25;2,08411876203952;0
8;2;1;11;0;2;1;3;8;2,00707596612706;0
7;3;1;11;0;2;1;3;7,33333333333333;2,03685732652804;0
7;2;2;11;0;2;1;3;7,5;2,00707596612706;0
6;4;1;11;0;2;1;3;7;2,08411876203952;0
6;3;2;11;0;2;1;3;6,83333333333333;2,03685732652804;0
5;5;1;11;0;2;1;3;6,8;2,13801118920923;0
5;4;2;11;0;2;1;3;6,5;2,08411876203952;0
5;3;3;11;0;2;1;3;6,66666666666667;2,03685732652804;0
4;4;3;11;0;2;1;3;6,33333333333333;2,08411876203952;0
7;2;1;10;0;2;1;3;7;2,00707596612706;0
6;3;1;10;0;2;1;3;6,33333333333333;2,03685732652804;0
6;2;2;10;0;2;1;3;6,5;2,00707596612706;0
5;4;1;10;0;2;1;3;6;2,08411876203952;0
5;3;2;10;0;2;1;3;5,83333333333333;2,03685732652804;0
4;4;2;10;0;2;1;3;5,5;2,08411876203952;0
4;3;3;10;0;2;1;3;5,66666666666667;2,03685732652804;0
6;2;1;9;0;2;1;3;6;2,00707596612706;0
5;3;1;9;0;2;1;3;5,33333333333333;2,03685732652804;0
5;2;2;9;0;2;1;3;5,5;2,00707596612706;0
4;4;1;9;0;2;1;3;5;2,08411876203952;0
4;3;2;9;0;2;1;3;4,83333333333333;2,03685732652804;0
3;3;3;9;0;2;1;3;4,66666666666667;2,03685732652804;0
11;3;1;15;0;3;0;3;12;1,03821578904684;0
10;4;1;15;0;3;0;3;11,25;1,09119472816658;0
10;3;2;15;0;3;0;3;12;1,03821578904684;0
9;5;1;15;0;3;0;3;10,8;1,15705827755617;0
9;4;2;15;0;3;0;3;11,25;1,09119472816658;0
9;3;3;15;0;3;0;3;12;1,03821578904684;0
8;6;1;15;0;3;0;3;10,5;1,22883994690823;0
8;5;2;15;0;3;0;3;10,8;1,15705827755617;0
8;4;3;15;0;3;0;3;11,25;1,09119472816658;0
7;7;1;15;0;3;0;3;10,2857142857143;1,30208791212652;0
7;6;2;15;0;3;0;3;10,5;1,22883994690823;0
7;5;3;15;0;3;0;3;10,8;1,15705827755617;0
7;4;4;15;0;3;0;3;11,25;1,09119472816658;0
6;6;3;15;0;3;0;3;10,5;1,22883994690823;0
6;5;4;15;0;3;0;3;10,8;1,15705827755617;0
5;5;5;15;0;3;0;3;10,8;1,15705827755617;0
10;3;1;14;0;3;0;3;11;1,03821578904684;0
9;4;1;14;0;3;0;3;10,25;1,09119472816658;0
9;3;2;14;0;3;0;3;11;1,03821578904684;0
8;5;1;14;0;3;0;3;9,8;1,15705827755617;0
8;4;2;14;0;3;0;3;10,25;1,09119472816658;0
8;3;3;14;0;3;0;3;11;1,03821578904684;0
7;6;1;14;0;3;0;3;9,5;1,22883994690823;0
7;5;2;14;0;3;0;3;9,8;1,15705827755617;0
7;4;3;14;0;3;0;3;10,25;1,09119472816658;0
6;6;2;14;0;3;0;3;9,5;1,22883994690823;0
6;5;3;14;0;3;0;3;9,8;1,15705827755617;0
6;4;4;14;0;3;0;3;10,25;1,09119472816658;0
5;5;4;14;0;3;0;3;9,8;1,15705827755617;0
9;3;1;13;0;3;0;3;10;1,03821578904684;0
8;4;1;13;0;3;0;3;9,25;1,09119472816658;0
8;3;2;13;0;3;0;3;10;1,03821578904684;0
7;5;1;13;0;3;0;3;8,8;1,15705827755617;0
7;4;2;13;0;3;0;3;9,25;1,09119472816658;0
7;3;3;13;0;3;0;3;10;1,03821578904684;0
6;6;1;13;0;3;0;3;8,5;1,22883994690823;0
6;5;2;13;0;3;0;3;8,8;1,15705827755617;0
6;4;3;13;0;3;0;3;9,25;1,09119472816658;0
5;5;3;13;0;3;0;3;8,8;1,15705827755617;0
5;4;4;13;0;3;0;3;9,25;1,09119472816658;0
